learning_time,midterm_grade,attendance_rate,homework_completion,pass_fail
2,77,60,68,1
4,99,47,70,-1
7,64,45,47,1
5,57,32,87,1
5,66,76,41,1
4,82,70,99,-1
5,76,81,43,1
3,70,52,46,1
5,90,48,80,1
1,80,46,74,-1
6,42,47,42,-1
2,79,80,34,-1
6,38,95,82,1
6,97,61,54,-1
6,44,39,51,-1
8,50,44,39,-1
4,89,57,88,1
4,82,50,49,1
5,72,56,88,-1
8,79,41,49,-1
6,50,40,66,-1
2,76,36,80,1
5,89,54,68,1
4,73,75,75,-1
3,74,58,89,1
4,60,35,51,1
8,64,77,80,1
3,83,45,39,1
7,44,32,58,-1
8,39,82,66,1
6,74,38,52,-1
5,86,83,99,1
7,78,84,38,1
5,68,98,79,1
3,66,44,71,-1
7,60,44,81,1
8,55,72,65,1
6,89,48,73,1
8,82,43,49,-1
5,90,78,65,1
3,87,76,43,-1
6,34,50,72,1
3,65,95,83,1
8,41,90,96,1
4,89,92,73,1
6,94,87,84,1
4,91,48,40,1
1,88,95,94,-1
1,44,47,62,-1
8,95,54,80,1
8,64,83,80,1
3,39,53,94,-1
1,43,38,87,-1
3,42,83,70,1
1,90,59,35,-1
5,68,84,34,1
6,32,37,60,-1
3,93,76,83,1
2,37,56,36,-1
5,91,50,83,1
8,88,58,63,1
1,81,85,35,-1
4,69,86,44,-1
2,53,98,85,-1
8,81,40,43,1
2,70,73,79,1
7,42,44,71,-1
3,73,40,61,1
4,90,85,70,1
5,36,72,77,1
6,97,86,48,1
2,77,85,89,-1
6,51,61,66,1
1,91,53,56,-1
8,33,83,71,-1
5,36,84,66,1
7,81,86,64,1
5,69,98,34,-1
3,45,38,59,-1
4,92,62,43,-1
5,86,96,63,1
4,49,83,69,1
4,79,44,70,1
7,77,35,93,1
1,36,30,36,-1
7,97,65,37,1
1,40,77,84,-1
3,60,93,94,-1
4,34,93,40,-1
8,73,91,83,1
3,37,63,43,1
6,90,73,71,1
1,59,94,90,-1
5,57,67,77,1
5,44,47,48,-1
5,58,79,36,1
7,61,70,91,-1
6,92,33,39,1
5,92,70,84,1
2,69,84,32,-1
1,36,92,53,-1
1,43,36,35,-1
8,65,53,75,1
2,94,64,59,-1
6,90,79,38,1
7,90,90,58,1
8,77,95,71,1
2,35,35,82,-1
4,68,49,65,-1
5,52,96,95,1
6,90,67,83,1
2,30,95,46,-1
7,88,76,95,1
4,66,86,97,1
1,32,88,55,-1
7,41,94,91,1
4,62,83,41,-1
3,59,56,37,-1
2,48,31,31,-1
6,76,33,90,-1
8,36,31,73,1
2,31,56,61,-1
2,53,97,38,1
2,30,63,75,-1
8,92,51,81,1
8,71,51,99,1
3,81,66,46,-1
3,43,75,93,1
6,32,39,48,1
1,69,53,30,-1
6,40,80,86,-1
3,64,68,42,-1
4,97,67,62,-1
4,88,82,95,1
2,96,50,87,1
5,49,75,44,1
1,83,90,73,-1
3,44,79,77,1
1,80,62,66,-1
1,93,91,85,-1
3,75,41,49,-1
1,68,31,86,-1
2,83,82,92,1
5,63,67,63,1
3,92,53,33,-1
4,52,36,49,-1
4,46,91,69,-1
8,40,85,43,1
7,33,64,79,1
3,36,33,36,-1
2,87,91,77,1
8,98,58,35,1
8,31,51,61,1
8,98,95,84,1
7,68,46,58,-1
1,76,65,49,-1
6,75,43,44,1
2,57,66,93,-1
2,96,96,94,1
2,65,38,41,-1
1,32,60,65,-1
3,59,58,85,1
7,74,60,46,-1
4,48,32,60,-1
5,59,88,76,1
1,66,72,39,-1
2,48,55,75,-1
3,68,73,37,1
3,32,74,53,-1
3,71,90,52,1
6,55,40,30,-1
5,76,52,39,1
5,63,32,54,1
6,41,47,69,1
7,57,87,71,1
4,65,47,98,-1
6,87,98,38,1
6,60,96,36,1
2,78,34,45,-1
8,51,77,83,1
6,54,32,36,-1
5,35,40,58,-1
7,49,95,55,1
8,65,90,67,1
4,45,91,82,-1
6,38,42,48,-1
2,81,55,85,-1
8,71,33,45,-1
1,40,75,58,-1
7,98,86,38,1
6,40,32,33,-1
2,86,82,60,-1
2,45,57,65,-1
8,73,84,70,1
1,88,90,77,-1
4,69,99,34,1
4,58,71,36,1
3,53,73,56,-1
2,64,52,62,-1
4,55,92,31,-1
4,78,50,70,-1
6,99,35,45,-1
1,35,34,90,-1
4,79,67,32,1
4,37,46,43,-1
7,63,91,44,1
7,84,31,56,1
6,49,51,89,1
6,64,84,50,1
4,66,31,47,-1
4,71,52,56,1
6,71,65,37,1
2,77,56,90,-1
2,90,51,99,-1
1,92,84,86,-1
6,46,98,31,1
8,66,45,50,-1
5,64,45,84,-1
2,39,66,65,-1
2,78,80,69,-1
2,34,79,85,-1
8,98,80,55,1
7,83,65,69,1
7,35,33,41,-1
1,40,93,64,-1
2,91,90,57,-1
3,50,94,95,-1
3,58,65,63,-1
8,42,86,56,1
1,71,50,57,-1
8,44,41,46,-1
8,81,61,41,1
4,56,93,99,-1
5,65,71,45,1
8,92,30,78,1
4,65,82,53,-1
3,70,62,88,-1
3,75,93,35,-1
8,33,55,86,1
4,87,57,53,-1
2,37,36,47,-1
3,38,78,62,-1
1,91,56,82,-1
3,91,75,30,-1
4,79,83,49,1
6,88,69,31,1
5,38,68,71,-1
2,80,71,80,1
6,55,85,64,-1
6,97,89,88,1
4,69,46,52,-1
6,41,97,69,1
5,65,66,46,1
4,67,91,80,1
4,39,44,30,-1
7,81,52,77,1
6,82,78,95,1
6,65,40,42,1
7,35,67,53,1
4,87,99,51,-1
4,61,90,61,-1
3,74,30,78,1
1,75,80,87,-1
6,84,80,67,1
6,39,78,42,1
4,35,31,76,-1
1,77,67,46,-1
8,51,89,45,1
4,52,36,48,-1
7,92,37,53,-1
2,80,36,98,1
2,66,84,72,1
1,52,66,96,-1
1,38,79,74,-1
3,71,31,76,-1
2,93,98,96,1
8,45,52,73,-1
8,48,48,90,1
3,73,37,66,-1
4,74,97,78,-1
3,71,84,38,-1
2,38,58,97,-1
1,46,96,98,1
4,46,48,62,-1
6,99,77,44,1
3,54,61,77,-1
3,88,59,67,-1
6,68,71,77,1
3,62,77,58,1
8,56,50,72,1
6,97,52,83,-1
5,92,88,71,1
8,30,64,43,-1
5,68,81,89,1
5,30,84,70,-1
1,97,97,60,1
6,78,67,64,-1
4,62,95,65,1
7,56,41,97,1
3,49,44,30,-1
2,35,52,62,-1
2,30,87,36,-1
1,30,89,63,-1
5,96,80,75,-1
1,36,77,59,-1
6,38,78,74,-1
8,70,53,42,1
5,34,54,65,-1
2,76,33,84,-1
8,86,44,53,-1
4,44,79,63,1
3,95,77,60,1
1,94,71,34,-1
4,45,68,46,1
3,91,67,46,-1
4,93,98,55,1
3,78,82,61,-1
3,75,75,81,-1
3,58,53,85,-1
4,93,97,97,1
4,82,96,75,1
6,71,50,87,1
3,50,90,41,-1
6,48,52,38,-1
7,58,98,52,1
5,32,95,37,-1
8,61,94,32,1
1,51,40,88,-1
6,75,62,76,1
7,35,75,32,1
5,47,99,43,-1
4,83,89,65,-1
4,98,63,84,1
5,50,80,66,1
1,34,34,96,-1
7,68,73,92,1
8,44,85,81,1
2,57,85,38,-1
2,90,54,93,-1
5,91,43,82,-1
1,48,65,99,-1
5,44,93,77,1
2,68,43,52,-1
4,30,89,84,1
8,61,86,99,1
7,62,95,50,1
4,31,52,71,-1
