learning_time,midterm_grade,pass_fail
8.25520,46.03553,-1.00000
5.77871,65.99798,-1.00000
5.66944,64.22472,1.00000
5.65555,90.75608,1.00000
2.45921,54.66450,-1.00000
3.51921,82.03367,-1.00000
6.94923,72.05013,1.00000
3.99666,98.94446,1.00000
3.55975,59.24015,-1.00000
5.12365,47.88994,-1.00000
1.24610,73.04643,-1.00000
4.78568,36.21042,-1.00000
6.91407,56.42575,1.00000
2.86339,50.34044,-1.00000
5.90149,33.12331,1.00000
5.76786,62.86679,1.00000
1.00164,88.03150,-1.00000
5.50318,34.66741,-1.00000
1.85199,94.29068,-1.00000
1.91593,33.89126,-1.00000
7.11601,82.36040,1.00000
6.08337,44.17115,-1.00000
2.60445,34.93757,-1.00000
5.59034,48.34205,1.00000
4.82998,82.86194,-1.00000
2.16644,84.38374,-1.00000
2.32669,48.83832,-1.00000
2.18771,68.01983,-1.00000
1.86374,38.71112,-1.00000
8.96349,43.05373,-1.00000
5.54248,50.23432,-1.00000
7.08773,31.86952,-1.00000
1.04765,75.96960,-1.00000
4.47430,98.10544,-1.00000
3.44287,42.37969,-1.00000
8.64497,92.92346,1.00000
5.38744,42.97291,-1.00000
2.87945,32.60879,-1.00000
6.63761,55.99111,1.00000
4.27040,34.33758,1.00000
8.20468,47.41862,1.00000
3.32711,31.48714,-1.00000
3.41480,95.46591,1.00000
2.53615,58.67605,1.00000
6.23293,98.94899,1.00000
2.18135,79.51889,-1.00000
7.81421,35.55843,1.00000
3.91242,93.95274,1.00000
6.35682,90.07041,1.00000
4.37517,87.90029,1.00000
1.93822,35.89732,-1.00000
3.14743,85.80837,1.00000
2.54153,73.63606,1.00000
5.16966,99.17624,1.00000
8.51694,93.83815,1.00000
6.21716,48.25518,1.00000
6.36070,98.62589,1.00000
3.71172,38.36878,1.00000
5.99424,99.09535,1.00000
6.79458,88.96146,1.00000
6.67321,64.55118,1.00000
2.39805,86.15940,1.00000
6.48394,51.10218,1.00000
7.65435,40.88460,1.00000
7.97620,54.42905,1.00000
7.62714,85.99269,1.00000
4.61017,68.39081,-1.00000
2.41400,82.07894,1.00000
6.82814,70.44324,1.00000
6.20992,31.38850,-1.00000
4.05689,58.98781,-1.00000
1.77235,47.45654,-1.00000
7.59578,71.26532,1.00000
5.24279,68.97193,-1.00000
6.08273,46.29767,-1.00000
5.56693,64.12184,1.00000
4.01583,70.92004,1.00000
6.99009,79.74084,1.00000
3.70754,74.51030,1.00000
2.55458,58.81158,-1.00000
6.00234,60.05526,1.00000
4.31401,69.25974,-1.00000
3.54786,69.80082,1.00000
6.96471,59.82949,-1.00000
4.47253,88.77701,1.00000
5.99487,72.98891,-1.00000
3.88629,49.73089,-1.00000
8.09382,53.55366,1.00000
8.09511,83.98637,1.00000
3.76260,54.69206,-1.00000
7.01665,95.65649,1.00000
7.33927,72.34042,1.00000
8.29410,95.88772,1.00000
4.17348,35.51338,-1.00000
6.20688,46.82697,-1.00000
8.75483,80.24286,1.00000
1.62869,72.20987,-1.00000
1.60200,81.75412,-1.00000
3.56509,41.28115,-1.00000
8.05014,57.63896,1.00000
7.99438,67.56492,1.00000
1.99868,59.35305,-1.00000
8.70500,36.63360,-1.00000
4.75832,49.52421,-1.00000
4.87102,45.31820,-1.00000
1.89598,52.01259,-1.00000
7.28314,55.39873,1.00000
6.88376,84.65859,-1.00000
4.50818,86.52676,1.00000
7.85111,78.61275,1.00000
7.25709,43.14218,-1.00000
1.47239,83.31460,-1.00000
3.52904,95.98518,1.00000
2.72430,40.62481,-1.00000
3.65929,54.57054,1.00000
5.26716,74.43987,-1.00000
1.41074,56.53224,-1.00000
8.13188,47.95853,1.00000
6.55797,65.12799,1.00000
7.58037,75.97674,1.00000
3.59106,68.60314,1.00000
3.15753,58.45117,-1.00000
8.00346,39.27600,-1.00000
7.67645,46.59852,1.00000
5.02339,45.85733,1.00000
1.59357,72.84707,-1.00000
6.19739,68.32316,1.00000
7.36193,85.26095,1.00000
4.91582,87.64640,1.00000
5.42742,66.75429,1.00000
8.02194,96.23705,1.00000
5.18342,76.20341,1.00000
1.39129,87.50601,-1.00000
4.26383,74.94606,-1.00000
7.26201,98.86056,1.00000
3.70809,57.59567,1.00000
8.11297,86.40811,1.00000
1.23653,45.77524,-1.00000
1.80603,71.30706,-1.00000
3.66633,34.06859,-1.00000
3.33669,86.87637,1.00000
8.82347,36.10441,1.00000
8.25033,88.04173,1.00000
2.37053,39.37572,-1.00000
4.06932,33.88766,-1.00000
2.00962,89.71060,-1.00000
3.63317,83.81788,-1.00000
4.66420,66.23943,-1.00000
4.67525,39.74139,-1.00000
6.32750,69.23820,1.00000
1.67915,57.37483,-1.00000
6.48041,90.78347,1.00000
4.67234,38.64381,-1.00000
6.71576,71.18902,1.00000
6.00274,76.18688,1.00000
7.15176,33.30286,1.00000
5.71198,77.89132,1.00000
1.88055,67.61433,1.00000
3.62368,80.04424,-1.00000
2.03898,92.28260,1.00000
4.00128,33.82728,-1.00000
1.12616,60.96077,-1.00000
7.99714,68.71150,1.00000
3.32024,67.35685,1.00000
8.74330,88.87560,1.00000
3.78838,75.07099,-1.00000
3.77413,88.04486,-1.00000
6.16552,73.46017,1.00000
3.12180,32.53585,-1.00000
7.19776,67.18891,-1.00000
6.59804,81.50045,-1.00000
2.44869,34.14112,-1.00000
7.97612,65.72042,1.00000
5.12065,67.49754,-1.00000
4.17941,57.01210,-1.00000
2.33920,66.42557,-1.00000
4.46837,41.08667,-1.00000
2.90449,62.08698,1.00000
8.79309,79.91555,1.00000
5.65463,83.52939,1.00000
4.88373,42.24301,1.00000
3.33588,47.85691,-1.00000
8.37545,72.65373,1.00000
3.91839,57.72311,-1.00000
7.89054,87.24647,1.00000
6.53029,90.22347,1.00000
2.17554,85.23852,-1.00000
1.77184,53.04957,-1.00000
5.17198,34.27868,-1.00000
3.04842,71.85884,-1.00000
8.81186,57.01795,1.00000
5.97851,42.55267,-1.00000
1.19576,88.08371,1.00000
6.35354,38.29542,-1.00000
8.67991,60.06697,1.00000
2.57982,52.21916,-1.00000
7.46241,88.34601,1.00000
8.89012,59.15409,1.00000
1.55651,42.33807,-1.00000
8.56687,43.71130,1.00000
4.25815,41.55989,-1.00000
6.06259,32.64443,1.00000
2.86351,70.59693,1.00000
2.97739,61.01936,-1.00000
1.83716,38.13905,-1.00000
7.50683,63.46026,1.00000
2.75435,32.55727,-1.00000
3.23832,88.95371,-1.00000
1.75941,84.11587,-1.00000
8.29607,93.93996,1.00000
7.85674,98.61381,1.00000
6.58087,37.09732,-1.00000
5.09673,81.21792,-1.00000
2.20805,82.26935,-1.00000
2.78996,38.30963,-1.00000
7.12701,49.82398,1.00000
5.48760,59.42078,-1.00000
1.40072,89.67284,-1.00000
6.85469,78.71293,-1.00000
2.76664,74.69361,-1.00000
8.39761,80.96801,1.00000
7.48182,97.49385,1.00000
3.21543,58.54251,1.00000
6.21076,62.61938,-1.00000
4.15992,58.85127,-1.00000
1.26748,30.09142,-1.00000
8.30321,64.65569,1.00000
8.98340,51.76252,1.00000
4.01559,44.56896,1.00000
2.43691,47.66204,-1.00000
4.35824,55.34238,-1.00000
6.77761,73.89405,1.00000
7.46952,44.68390,-1.00000
3.38080,82.99038,-1.00000
6.59588,54.90517,1.00000
2.25153,77.79551,-1.00000
4.52335,84.17311,1.00000
2.65155,64.38873,-1.00000
7.50982,66.06809,1.00000
2.60385,32.89517,-1.00000
3.21883,70.34969,-1.00000
1.05068,64.41729,-1.00000
4.34935,91.05791,1.00000
3.95466,71.98641,-1.00000
8.05795,66.58358,1.00000
1.16615,64.24926,-1.00000
3.79539,53.83091,-1.00000
7.14891,86.15865,1.00000
8.80586,33.54254,1.00000
1.62365,84.39518,-1.00000
1.11612,96.02665,-1.00000
3.58574,81.57502,-1.00000
2.35479,99.39364,1.00000
3.14759,99.11047,1.00000
1.74000,46.05067,-1.00000
7.76527,76.62693,1.00000
5.44382,96.78685,1.00000
8.53519,65.10816,1.00000
5.60858,98.54476,1.00000
1.36321,89.88348,-1.00000
5.62668,40.72737,-1.00000
6.39837,43.01551,1.00000
6.44564,63.98177,1.00000
3.16381,52.59609,1.00000
3.29454,35.29168,-1.00000
5.57574,80.79374,1.00000
3.95883,80.49476,1.00000
2.48882,67.78469,-1.00000
1.73241,86.09208,-1.00000
7.94529,54.38388,1.00000
1.00353,60.34308,-1.00000
2.20046,38.34384,-1.00000
4.96387,35.29324,1.00000
4.72443,82.73899,1.00000
4.45194,79.72624,1.00000
7.11779,31.35166,1.00000
2.32818,85.40101,1.00000
6.18201,54.43409,-1.00000
2.99404,48.42766,-1.00000
5.46863,89.93167,1.00000
5.88537,90.05566,1.00000
5.38688,96.20258,-1.00000
1.10593,91.22585,-1.00000
8.06210,50.32100,1.00000
2.19564,38.68027,-1.00000
1.67150,89.29493,-1.00000
2.20046,49.86281,-1.00000
7.65268,52.56156,1.00000
6.17903,96.77394,1.00000
7.66417,33.47925,-1.00000
6.24131,50.42419,1.00000
7.18430,72.12212,1.00000
4.40101,98.82028,-1.00000
5.81545,48.18284,-1.00000
2.43816,66.72852,-1.00000
4.66246,46.68222,-1.00000
1.46567,38.11911,-1.00000
6.16700,74.31013,1.00000
4.61052,84.61599,1.00000
5.10081,39.42146,-1.00000
6.66667,48.27409,1.00000
3.61520,33.73550,-1.00000
2.74500,44.34632,-1.00000
5.87107,50.92904,-1.00000
3.78078,81.73981,1.00000
2.89649,59.17499,-1.00000
7.66285,39.93018,1.00000
8.17502,72.60287,1.00000
2.09898,83.90164,-1.00000
6.22587,75.49947,1.00000
7.68483,80.63801,1.00000
2.95181,63.01978,-1.00000
5.55717,40.33639,1.00000
5.81865,80.80643,1.00000
3.87374,95.33928,1.00000
1.93508,97.93627,1.00000
1.40755,98.59884,-1.00000
6.14249,63.80228,1.00000
4.30122,77.68468,-1.00000
4.70585,40.73118,-1.00000
3.77355,85.91719,-1.00000
6.45752,58.64853,1.00000
3.04321,46.03918,1.00000
1.08683,55.27992,-1.00000
2.35046,62.53926,1.00000
7.93730,43.49801,1.00000
6.05816,92.68597,1.00000
1.18436,35.07820,-1.00000
8.29391,70.73559,1.00000
5.36582,45.68007,-1.00000
8.74946,38.79325,1.00000
1.83797,46.33595,-1.00000
1.96956,39.30933,-1.00000
5.58007,61.36803,-1.00000
2.64730,78.48552,-1.00000
2.50751,30.50821,-1.00000
2.21297,35.26705,-1.00000
2.31538,86.38980,1.00000
8.32180,52.60936,1.00000
1.99732,43.57138,-1.00000
7.17305,55.71940,1.00000
7.95076,58.99789,1.00000
5.13726,79.97277,1.00000
4.69842,36.58091,-1.00000
6.19273,96.34623,1.00000
1.20602,60.01576,-1.00000
3.50527,64.89512,-1.00000
2.03324,79.04496,-1.00000
6.49303,48.42291,1.00000
7.06206,84.66104,1.00000
2.13491,71.39725,-1.00000
6.03017,93.79863,-1.00000
8.43406,90.84950,1.00000
5.56055,57.85733,1.00000
6.59503,97.61361,1.00000
3.39968,71.99552,-1.00000
2.10179,80.44496,1.00000
3.49458,44.62474,-1.00000
2.60988,54.95487,-1.00000
4.12899,41.08952,-1.00000
7.35838,56.12533,1.00000
8.43080,86.09919,1.00000
2.07155,37.08643,-1.00000
6.76508,61.97429,-1.00000
5.59221,60.59729,1.00000
5.64312,96.16968,1.00000
2.09149,63.34992,-1.00000
4.84330,43.49509,-1.00000
1.34866,80.48215,1.00000
5.87679,38.46542,-1.00000
5.64847,31.70786,-1.00000
8.23120,74.24206,1.00000
1.00505,39.45739,-1.00000
4.67133,39.31571,-1.00000
7.78210,81.94265,1.00000
1.06152,65.57629,-1.00000
3.91051,94.81054,1.00000
2.29171,42.13192,-1.00000
5.18560,43.21793,1.00000
4.25699,51.11544,1.00000
1.45322,71.92312,-1.00000
6.21374,50.24948,-1.00000
1.10201,52.69744,-1.00000
4.77214,67.14572,1.00000
8.82013,79.35642,1.00000
6.10388,98.34203,1.00000
5.20845,76.12917,-1.00000
6.36921,46.13457,1.00000
7.49394,98.09716,1.00000
5.35500,47.05858,-1.00000
5.63480,95.86538,1.00000
4.18999,51.79408,-1.00000
4.35989,62.88779,1.00000
7.00366,75.95562,1.00000
2.92769,78.33776,-1.00000
7.09771,54.10015,1.00000
2.55371,76.53503,-1.00000
5.16408,70.43765,-1.00000
4.08771,41.27884,-1.00000
5.81225,77.11388,-1.00000
8.28573,98.65430,1.00000
3.57975,80.09253,-1.00000
7.43599,37.58457,1.00000
4.38632,95.66034,1.00000
6.75424,38.72750,-1.00000
5.40751,41.22205,-1.00000
4.32703,50.34892,1.00000
3.98285,71.37456,-1.00000
6.51799,50.48550,1.00000
6.27704,61.90915,1.00000
4.00371,84.39482,-1.00000
1.03400,44.95124,-1.00000
4.95779,51.02198,-1.00000
6.64604,55.35131,-1.00000
8.36413,54.48329,1.00000
7.87984,98.24369,1.00000
4.13765,56.56012,-1.00000
6.22650,57.48674,1.00000
3.02849,89.98601,-1.00000
7.38237,83.95114,1.00000
2.94584,61.63926,1.00000
3.00130,54.63561,-1.00000
1.12788,34.18283,-1.00000
5.21573,55.83230,-1.00000
7.54144,35.08748,1.00000
7.62161,41.93649,-1.00000
5.52414,71.93815,1.00000
2.59488,49.10992,-1.00000
7.05421,51.00528,1.00000
7.33010,32.58605,1.00000
2.54498,53.90760,-1.00000
3.38380,77.99725,-1.00000
4.76308,36.00691,-1.00000
6.79190,37.16192,-1.00000
5.30915,43.42584,-1.00000
3.02039,67.42511,-1.00000
8.54342,79.60895,1.00000
6.53653,74.25557,-1.00000
7.15775,79.47185,1.00000
8.32854,86.88432,1.00000
4.02863,75.28906,-1.00000
5.89943,40.73749,1.00000
1.25292,60.87664,-1.00000
3.02155,45.73910,-1.00000
4.68928,33.87012,-1.00000
6.06148,72.59829,1.00000
5.00388,98.08547,1.00000
4.93698,34.97017,-1.00000
5.24136,39.31626,1.00000
7.87499,71.91546,1.00000
6.33114,56.74132,1.00000
7.22741,97.95775,1.00000
7.61511,44.70122,-1.00000
8.58347,48.00593,1.00000
7.72559,84.65653,1.00000
3.86668,62.92966,1.00000
1.37460,44.18705,-1.00000
5.49416,45.68497,-1.00000
5.09773,54.50655,1.00000
6.63113,44.49194,-1.00000
6.38323,92.79563,1.00000
7.43875,58.22433,-1.00000
4.47318,47.31871,1.00000
7.12255,88.79299,1.00000
4.19251,88.31703,-1.00000
7.12983,55.25603,-1.00000
4.18881,38.13350,-1.00000
4.07533,88.01281,1.00000
7.92758,69.90778,1.00000
6.18138,91.00803,1.00000
5.10019,90.44455,1.00000
5.56294,98.30492,1.00000
7.85631,33.37099,1.00000
2.48282,31.51019,-1.00000
7.98888,69.21047,1.00000
3.61525,69.07365,-1.00000
7.89593,73.75272,1.00000
7.61535,32.53709,1.00000
7.04946,93.17933,1.00000
4.43371,77.94869,1.00000
3.67321,60.33753,-1.00000
6.88679,76.57342,1.00000
4.33001,61.99820,1.00000
1.76404,90.21531,1.00000
4.91903,83.84965,1.00000
8.75625,73.41141,1.00000
7.39044,46.26467,1.00000
1.24127,65.55864,-1.00000
2.10771,81.78219,-1.00000
4.34638,66.75059,-1.00000
8.76123,87.66934,1.00000
4.61473,60.37594,-1.00000
4.00528,55.28968,1.00000
7.15690,66.36993,1.00000
1.33898,86.89706,1.00000
6.05565,85.11742,-1.00000
5.66931,97.01096,1.00000
5.93885,56.12285,1.00000
7.63803,95.77946,1.00000
5.81274,43.64304,-1.00000
3.43334,34.29550,-1.00000
3.30951,66.02851,1.00000
2.56743,95.93802,-1.00000
7.23621,41.87072,1.00000
6.62276,93.13318,1.00000
2.27169,71.40162,-1.00000
5.72021,98.01710,-1.00000
2.87077,57.67919,-1.00000
6.89397,90.85273,1.00000
7.89346,72.36384,1.00000
3.65363,42.52593,-1.00000
8.88832,64.73690,1.00000
6.13135,72.29258,-1.00000
1.54517,56.45770,-1.00000
6.20893,89.89144,1.00000
5.16935,66.55038,1.00000
2.99478,30.99486,-1.00000
1.15920,94.03840,-1.00000
8.78913,81.48112,1.00000
1.23403,86.88646,1.00000
5.80159,40.34280,-1.00000
8.77158,86.19605,1.00000
2.58991,41.22450,-1.00000
1.62036,82.15937,1.00000
8.84450,92.00292,1.00000
8.06185,82.48665,1.00000
5.76339,61.76553,1.00000
8.82407,71.25056,1.00000
2.11009,56.99466,-1.00000
5.65033,50.31108,1.00000
5.41515,80.51308,1.00000
8.81680,80.02282,1.00000
8.23137,79.56774,1.00000
7.73651,54.67933,-1.00000
8.40483,34.17044,-1.00000
2.65174,32.21310,-1.00000
3.85438,63.27495,1.00000
8.96292,52.30170,1.00000
6.02135,62.92943,1.00000
1.79753,32.61259,-1.00000
2.68218,76.80752,-1.00000
6.51688,82.95902,1.00000
4.27935,90.58262,1.00000
6.39910,74.14339,1.00000
1.40273,89.67791,-1.00000
3.65232,36.27170,-1.00000
4.11525,65.94550,-1.00000
5.89088,34.33724,-1.00000
4.72079,65.12842,1.00000
8.86835,86.41430,1.00000
1.95625,85.78679,-1.00000
8.99743,35.61565,-1.00000
4.84594,46.23618,-1.00000
6.86007,79.03218,1.00000
7.68399,39.80659,-1.00000
6.89007,87.88452,1.00000
6.50474,60.53770,-1.00000
2.23519,45.87874,-1.00000
8.07620,75.28740,1.00000
7.35976,64.13813,1.00000
7.20085,99.78612,1.00000
3.40191,89.05386,-1.00000
8.49555,49.17757,1.00000
4.65275,77.37774,-1.00000
7.43114,88.04661,1.00000
2.01606,44.02500,-1.00000
6.71077,65.62305,-1.00000
1.04724,58.89654,-1.00000
3.97690,58.36813,-1.00000
1.24144,64.61049,-1.00000
4.44638,55.48821,-1.00000
6.57464,96.01021,1.00000
5.18571,92.96265,1.00000
1.56267,39.72302,-1.00000
5.78573,90.30873,1.00000
1.70648,40.94818,-1.00000
7.21649,52.28814,1.00000
8.46586,96.14920,1.00000
3.57804,73.77297,1.00000
8.09046,36.92358,1.00000
4.18360,62.41911,-1.00000
5.83902,93.71535,1.00000
7.68427,42.61517,1.00000
5.30326,59.04830,1.00000
5.69495,50.92317,-1.00000
1.69776,96.39274,1.00000
7.12390,69.15427,-1.00000
4.94002,91.42258,1.00000
3.24521,54.04002,1.00000
8.94609,46.83383,1.00000
2.05585,30.87248,-1.00000
6.54227,72.55569,1.00000
6.82690,49.03694,1.00000
7.75098,42.05291,1.00000
6.52922,95.40817,1.00000
6.23984,90.11001,1.00000
7.35082,65.72668,1.00000
2.44898,30.55859,-1.00000
7.72037,39.13851,-1.00000
1.52644,82.80748,-1.00000
1.78656,57.66944,-1.00000
6.65274,40.26578,-1.00000
4.33126,49.75152,-1.00000
2.85527,59.94891,-1.00000
5.14729,65.99844,-1.00000
5.85147,30.43769,-1.00000
3.94415,88.46610,1.00000
3.00351,38.53511,-1.00000
7.08504,49.96564,-1.00000
1.54534,47.55209,-1.00000
1.84548,37.94419,-1.00000
4.65028,44.38471,-1.00000
2.68357,86.00053,1.00000
7.82421,77.45022,1.00000
4.91908,78.62245,1.00000
6.54357,80.48099,1.00000
8.15891,75.58744,1.00000
7.39825,82.87621,1.00000
8.82555,61.49688,1.00000
3.50407,71.23977,1.00000
6.04474,77.86115,-1.00000
3.34185,88.76116,1.00000
7.87381,40.21203,1.00000
1.61429,61.51503,-1.00000
8.31187,78.63129,1.00000
1.65332,52.10254,-1.00000
2.95956,84.75932,-1.00000
7.03771,47.73983,-1.00000
2.02114,99.81175,-1.00000
3.38002,54.45508,-1.00000
6.72494,81.29659,1.00000
4.61943,73.14026,1.00000
6.63154,97.72433,1.00000
4.55292,58.18191,1.00000
5.43976,36.01902,1.00000
6.94323,43.63422,1.00000
2.76098,38.55825,-1.00000
4.71657,50.94678,1.00000
3.32855,39.25319,-1.00000
6.62245,73.15802,1.00000
2.40609,92.32149,-1.00000
1.18894,74.29322,-1.00000
4.27626,81.39542,1.00000
6.77990,45.48792,-1.00000
5.42367,94.47546,1.00000
4.95969,63.64615,1.00000
6.88077,33.57974,1.00000
2.41190,55.12889,-1.00000
1.96905,87.98433,-1.00000
4.76139,81.04229,1.00000
6.36236,86.27753,1.00000
4.45743,87.16045,1.00000
1.50223,84.43692,-1.00000
1.20832,49.15902,-1.00000
4.83039,68.36350,1.00000
6.51287,67.61358,-1.00000
3.76807,32.43627,-1.00000
1.13346,84.43339,-1.00000
8.82334,62.41502,1.00000
3.93084,87.39009,1.00000
3.89585,78.66012,1.00000
1.88210,72.48201,-1.00000
3.06089,50.74187,-1.00000
3.75492,84.13402,1.00000
3.33775,70.76067,1.00000
5.13498,85.44470,1.00000
2.79995,93.86228,1.00000
1.42354,47.06473,-1.00000
7.83052,94.90681,1.00000
2.41400,63.94060,-1.00000
6.02944,75.47658,1.00000
1.21307,71.93860,-1.00000
7.68687,70.85456,1.00000
2.75216,48.03701,-1.00000
8.82269,55.39552,1.00000
1.66063,37.47507,-1.00000
6.45381,31.57319,1.00000
3.79131,48.53737,-1.00000
4.92255,33.74005,-1.00000
6.68206,54.06833,-1.00000
8.49319,76.02790,1.00000
5.43009,47.68891,-1.00000
5.46884,49.07490,-1.00000
5.37686,37.83773,-1.00000
3.67521,96.84963,-1.00000
1.12753,45.73533,-1.00000
5.35302,61.25514,-1.00000
6.07588,93.88274,1.00000
6.61762,46.60920,1.00000
6.68022,44.46501,-1.00000
4.17896,87.04944,1.00000
8.29653,86.75117,1.00000
7.23767,74.46295,1.00000
6.33178,41.75261,-1.00000
6.28090,72.96814,1.00000
8.35242,96.20466,1.00000
8.28036,64.56424,1.00000
1.58166,73.58968,-1.00000
8.38191,83.63627,1.00000
7.28636,53.02514,1.00000
4.73819,55.93348,-1.00000
4.24440,91.02239,-1.00000
1.15965,41.13359,-1.00000
7.98425,37.92969,1.00000
2.49497,95.67670,-1.00000
6.68001,44.66087,-1.00000
6.41233,47.30022,-1.00000
4.06316,88.98801,-1.00000
8.52606,87.25984,1.00000
5.84580,69.14189,1.00000
4.88349,75.22620,-1.00000
4.89968,44.27271,-1.00000
1.19921,49.03623,-1.00000
8.35800,99.66470,1.00000
7.46548,62.05073,1.00000
6.39529,95.72343,1.00000
7.05962,74.51721,1.00000
5.07894,39.68963,-1.00000
7.61503,82.43019,1.00000
2.53016,75.10818,-1.00000
7.13872,89.18796,1.00000
1.00361,77.40204,-1.00000
1.20686,55.60646,-1.00000
3.32372,40.06021,-1.00000
6.09619,62.85928,1.00000
4.30515,60.30185,-1.00000
3.52699,99.68498,1.00000
3.03278,32.90122,-1.00000
1.67994,38.24764,-1.00000
8.19081,60.46876,1.00000
4.27490,79.84772,-1.00000
4.54062,79.16370,1.00000
4.93729,47.41875,-1.00000
3.13928,37.57519,-1.00000
3.43784,59.76053,-1.00000
7.02122,95.11006,1.00000
5.19365,57.52786,-1.00000
3.63568,93.37600,1.00000
8.54949,48.81645,1.00000
3.17002,85.39660,1.00000
7.47833,79.21312,1.00000
4.91340,49.54672,-1.00000
5.13659,61.91300,-1.00000
4.89033,47.28428,1.00000
5.16811,54.00761,-1.00000
2.41936,87.30752,1.00000
2.22158,32.97625,-1.00000
6.68268,79.78931,-1.00000
7.77912,90.46270,1.00000
5.89345,72.09368,-1.00000
8.57885,81.99372,1.00000
5.06045,80.99005,-1.00000
3.51305,96.69929,1.00000
1.16752,52.42253,-1.00000
8.00651,42.19006,1.00000
2.22695,43.25779,-1.00000
3.22792,84.79272,1.00000
4.27350,55.30388,-1.00000
1.78462,59.47857,-1.00000
8.91847,70.97558,1.00000
1.80188,41.73400,-1.00000
6.58018,37.05918,-1.00000
6.58101,47.68714,-1.00000
8.44743,77.13251,1.00000
2.95029,75.08847,-1.00000
2.59002,57.26788,-1.00000
1.69803,35.13217,-1.00000
1.49479,35.92158,-1.00000
2.14975,86.66846,1.00000
5.67631,94.18422,1.00000
5.91421,73.51705,1.00000
6.47594,70.24850,1.00000
1.19920,61.09652,-1.00000
5.09991,65.20774,1.00000
1.20499,95.27726,-1.00000
8.30459,67.22075,1.00000
1.97548,64.63993,-1.00000
1.35650,37.84817,-1.00000
3.61198,31.61578,-1.00000
4.18204,81.39390,1.00000
3.42586,91.53880,-1.00000
4.45355,35.23350,-1.00000
8.48308,32.86887,-1.00000
7.43354,83.45014,1.00000
5.38793,85.90543,1.00000
7.47769,47.89395,-1.00000
2.76406,52.57193,-1.00000
1.49013,55.93020,-1.00000
4.27935,99.67827,1.00000
1.22683,52.64756,-1.00000
6.81753,84.44120,1.00000
3.38807,68.41916,-1.00000
4.43191,40.32643,-1.00000
2.21280,39.70813,-1.00000
7.65977,71.77615,1.00000
7.11135,83.26420,1.00000
7.07039,80.01130,1.00000
7.99345,54.41981,1.00000
1.27266,81.03712,1.00000
6.19012,52.45959,1.00000
8.67849,80.26240,1.00000
3.91472,86.33069,-1.00000
2.76799,49.72305,-1.00000
4.29857,63.75574,1.00000
5.79648,41.65407,1.00000
4.80915,89.65273,1.00000
3.95013,43.56147,-1.00000
3.24778,47.68745,-1.00000
4.20395,67.32903,-1.00000
3.67852,91.49009,1.00000
8.85086,46.35350,1.00000
5.86189,49.19043,1.00000
4.90168,68.22672,1.00000
8.99744,69.73324,1.00000
6.16672,49.12359,-1.00000
6.56746,53.08580,1.00000
3.61292,57.81042,-1.00000
4.27131,61.01448,-1.00000
5.04417,50.82916,-1.00000
4.62277,32.36691,-1.00000
4.60431,97.94009,1.00000
6.87622,83.21142,1.00000
6.38358,67.90640,-1.00000
5.07836,80.88952,-1.00000
1.21266,76.29434,-1.00000
5.96347,96.48286,1.00000
3.39863,40.96971,-1.00000
8.93535,75.37052,1.00000
8.39544,84.26906,1.00000
7.41652,92.85439,1.00000
1.40673,64.20994,-1.00000
4.48793,55.51972,1.00000
4.35969,73.26330,-1.00000
5.68235,92.38205,-1.00000
4.12072,58.28545,-1.00000
4.77903,91.00181,1.00000
4.52896,62.66564,-1.00000
4.75535,79.78837,1.00000
4.69253,89.59427,1.00000
4.58750,80.71710,1.00000
7.22523,33.54937,1.00000
3.92798,41.33424,-1.00000
6.66204,48.98458,-1.00000
4.34580,30.52107,1.00000
5.60079,53.69934,-1.00000
2.22038,38.35292,-1.00000
5.81148,41.27214,-1.00000
8.24241,46.51453,1.00000
2.88822,33.77177,-1.00000
2.37312,92.04774,1.00000
3.54102,97.32006,-1.00000
4.46755,90.76586,1.00000
7.47948,87.32835,1.00000
7.26371,98.18460,1.00000
8.15603,91.62269,1.00000
2.71911,84.51335,-1.00000
8.43432,77.69869,1.00000
4.70043,53.03027,-1.00000
7.83825,96.81477,1.00000
7.20304,35.54363,1.00000
7.39909,43.74166,1.00000
6.57331,94.74984,1.00000
3.97263,89.89242,-1.00000
6.73165,46.65211,1.00000
3.24336,82.67045,1.00000
2.68212,60.83888,-1.00000
3.64758,86.15210,-1.00000
2.31134,48.97354,-1.00000
3.37509,40.24139,-1.00000
8.50106,60.05161,1.00000
1.66942,65.12890,-1.00000
2.79281,54.32528,-1.00000
3.06281,69.98387,-1.00000
7.04284,30.27373,-1.00000
4.13904,79.05327,-1.00000
6.71822,30.20127,-1.00000
2.00052,72.22495,-1.00000
2.49713,80.11863,-1.00000
8.96776,59.14684,1.00000
8.89821,72.56387,1.00000
3.37545,93.20841,1.00000
8.60875,65.68029,1.00000
8.89741,78.86824,1.00000
8.51763,39.46247,1.00000
1.77976,98.59596,1.00000
3.85492,52.69181,1.00000
5.52593,77.41761,-1.00000
5.46562,88.32282,-1.00000
8.00813,54.96598,1.00000
5.17525,74.60855,1.00000
8.88540,30.14334,1.00000
7.19987,88.11659,1.00000
4.15943,39.89559,-1.00000
6.48090,30.67961,-1.00000
1.71712,72.29722,-1.00000
3.57350,93.49195,1.00000
2.32242,40.22843,-1.00000
3.71904,43.65978,-1.00000
5.29206,41.84558,1.00000
1.61868,53.10639,-1.00000
6.76947,72.53959,1.00000
2.82459,90.77913,1.00000
